Info: constraining clock net '$glbnet$clk' to 12.50 MHz
Info: constraining clock net '$glbnet$sd_clk_in' to 20.00 MHz
Info: constraining clock net '$glbnet$sdram_domain_clk' to 60.00 MHz
Info: constraining clock net '$glbnet$video_pixel_clk' to 27.00 MHz
Info: constraining clock net '$glbnet$video_shift_clk' to 135.01 MHz
Info: constraining clock net '$glbnet$usb_phy_domain_clk' to 48.00 MHz
Info: constraining clock net '$glbnet$clk25_mhz$TRELLIS_IO_IN' to 25.00 MHz
Info: constraining clock net 'clk25_mhz' to 25.00 MHz
Info: constraining clock net 'clk' to 12.50 MHz
Info: constraining clock net 'sd_clk' to 20.00 MHz

Info: Device utilisation:
Info: 	          TRELLIS_IO:      77/    365    21%
Info: 	                DCCA:       7/     56    12%
Info: 	              DP16KD:     101/    208    48%
Info: 	          MULT18X18D:      18/    156    11%
Info: 	              ALU54B:       0/     78     0%
Info: 	             EHXPLLL:       3/      4    75%
Info: 	             EXTREFB:       0/      2     0%
Info: 	                DCUA:       0/      2     0%
Info: 	           PCSCLKDIV:       0/      2     0%
Info: 	             IOLOGIC:       1/    224     0%
Info: 	            SIOLOGIC:       4/    141     2%
Info: 	                 GSR:       1/      1   100%
Info: 	               JTAGG:       0/      1     0%
Info: 	                OSCG:       0/      1     0%
Info: 	               SEDGA:       0/      1     0%
Info: 	                 DTR:       0/      1     0%
Info: 	             USRMCLK:       0/      1     0%
Info: 	             CLKDIVF:       0/      4     0%
Info: 	           ECLKSYNCB:       0/     10     0%
Info: 	             DLLDELD:       0/      8     0%
Info: 	              DDRDLL:       0/      4     0%
Info: 	             DQSBUFM:       0/     14     0%
Info: 	     TRELLIS_ECLKBUF:       0/      8     0%
Info: 	        ECLKBRIDGECS:       0/      2     0%
Info: 	                DCSC:       0/      2     0%
Info: 	          TRELLIS_FF:   25565/  83640    30%
Info: 	        TRELLIS_COMB:   66523/  83640    79%
Info: 	        TRELLIS_RAMW:     150/  10455     1%

Astra ECP5 split-route guard: refreshed LUT-permutation policy for 66523 placed TRELLIS_COMB cells
Info: Routing globals...
Info:     routing clock net $glbnet$video_shift_clk using global 0
Info:     routing clock net $glbnet$video_pixel_clk using global 1
Info:     routing clock net $glbnet$usb_phy_domain_clk using global 2
Info:     routing clock net $glbnet$sdram_domain_clk using global 3
Info:     routing clock net $glbnet$sd_clk_in using global 4
Info:     routing clock net $glbnet$clk25_mhz$TRELLIS_IO_IN using global 5
Info:     routing clock net $glbnet$clk using global 6

Info: Routing..
Info: Setting up routing queue.
Info: Routing 279011 arcs.
Info:            |   (re-)routed arcs  |   delta    | remaining|       time spent     |
Info:                               /home/barry/oss-cad-suite-install/oss-cad-suite/lib/../share/yosys/lattice/cells_map_trellis.v:108.23-108.24
Info:      logic  0.24  25.34 Source $abc$1623241$lut$aiger1623240$50168.F
Info:    routing  1.96  27.30 Net $techmap1636855$abc$1623241$lut$aiger1623240$50201.A[2] (67,17) -> (71,35)
Info:                          Sink $abc$1623241$lut$aiger1623240$50201.D
Info:                          Defined in:
Info:                               /home/barry/oss-cad-suite-install/oss-cad-suite/lib/../share/yosys/lattice/cells_map_trellis.v:108.23-108.24
Info:      logic  0.24  27.53 Source $abc$1623241$lut$aiger1623240$50201.F
Info:    routing  0.04  27.57 Net $techmap1645240$auto$abc9_ops.cc:1613:reintegrate$1623956.A[0] (71,35) -> (71,35)
Info:                          Sink $abc$1623241$lut$aiger1623240$50206.D
Info:                          Defined in:
Info:                               /home/barry/oss-cad-suite-install/oss-cad-suite/lib/../share/yosys/lattice/cells_map_trellis.v:108.23-108.24
Info:      logic  0.24  27.81 Source $abc$1623241$lut$aiger1623240$50206.F
Info:    routing  0.43  28.24 Net $techmap1636857$abc$1623241$lut$aiger1623240$86632.A[2] (71,35) -> (71,35)
Info:                          Sink $abc$1623241$lut$aiger1623240$50220.C
Info:                          Defined in:
Info:                               /home/barry/oss-cad-suite-install/oss-cad-suite/lib/../share/yosys/lattice/cells_map_trellis.v:108.23-108.24
Info:      logic  0.24  28.48 Source $abc$1623241$lut$aiger1623240$50220.F
Info:    routing  2.03  30.50 Net $abc$1623241$lut$aiger1623240$50229.A[4] (71,35) -> (61,45)
Info:                          Sink $abc$1623241$lut$aiger1623240$50229.genblk1.genblk1.genblk1.genblk1.genblk1.lut0.M
Info:                          Defined in:
Info:                               /home/barry/oss-cad-suite-install/oss-cad-suite/lib/../share/yosys/lattice/cells_map_trellis.v:108.23-108.24
Info:      logic  0.26  30.76 Source $abc$1623241$lut$aiger1623240$50229.genblk1.genblk1.genblk1.genblk1.genblk1.lut0.OFX
Info:    routing  0.92  31.68 Net $techmap1643189$abc$1623241$lut$aiger1623240$55868.A[1] (61,45) -> (61,48)
Info:                          Sink $abc$1623241$lut$aiger1623240$55868.D
Info:                          Defined in:
Info:                               /home/barry/oss-cad-suite-install/oss-cad-suite/lib/../share/yosys/lattice/cells_map_trellis.v:108.23-108.24
Info:      logic  0.24  31.92 Source $abc$1623241$lut$aiger1623240$55868.F
Info:    routing  0.22  32.14 Net $techmap1643190$abc$1623241$lut$aiger1623240$55997.A[2] (61,48) -> (61,48)
Info:                          Sink $abc$1623241$lut$aiger1623240$55997.D
Info:                          Defined in:
Info:                               /home/barry/oss-cad-suite-install/oss-cad-suite/lib/../share/yosys/lattice/cells_map_trellis.v:108.23-108.24
Info:      logic  0.24  32.38 Source $abc$1623241$lut$aiger1623240$55997.F
Info:    routing  1.43  33.81 Net $techmap1643191$abc$1623241$lut$aiger1623240$55998.A[1] (61,48) -> (58,37)
Info:                          Sink $abc$1623241$lut$aiger1623240$55998.D
Info:                          Defined in:
Info:                               /home/barry/oss-cad-suite-install/oss-cad-suite/lib/../share/yosys/lattice/cells_map_trellis.v:108.23-108.24
Info:      logic  0.24  34.05 Source $abc$1623241$lut$aiger1623240$55998.F
Info:    routing  1.36  35.40 Net $techmap1643192$auto$abc9_ops.cc:1613:reintegrate$1623928.A[3] (58,37) -> (43,38)
Info:                          Sink $auto$abc9_ops.cc:1613:reintegrate$1623928.D
Info:                          Defined in:
Info:                               /home/barry/oss-cad-suite-install/oss-cad-suite/lib/../share/yosys/lattice/cells_map_trellis.v:108.23-108.24
Info:      logic  0.24  35.64 Source $auto$abc9_ops.cc:1613:reintegrate$1623928.F
Info:    routing  1.93  37.57 Net cpu_adr[1] (43,38) -> (14,38)
Info:                          Sink $abc$1623241$lut\leds[1].genblk1.genblk1.genblk1.genblk1.genblk1.lut0.M
Info:                          Defined in:
Info:                               ../vesta_irq_timer.sv:22.24-22.34
Info:      logic  0.26  37.83 Source $abc$1623241$lut\leds[1].genblk1.genblk1.genblk1.genblk1.genblk1.lut0.OFX
Info:    routing  2.21  40.04 Net leds[1]$TRELLIS_IO_OUT (14,38) -> (0,35)
Info:                          Sink leds[1]$tr_io.I
Info:                          Defined in:
Info:                               ../astra_soc.sv:39.23-39.27
Info: 7.33 ns logic, 32.71 ns routing

Info: Critical path report for cross-domain path 'posedge $glbnet$clk' -> 'posedge $glbnet$clk25_mhz$TRELLIS_IO_IN':
Info:       type curr  total name
Info:   clk-to-q  0.52  0.52 Source $auto$ff.cc:337:slice$585465.Q
Info:    routing  1.30  1.83 Net g_sdram_enabled.g_usb_host.usb_host_i.ctrl_cdc_i.request_addr_cpu[3] (53,28) -> (54,20)
Info:                          Sink $auto$ff.cc:337:slice$585346.M
Info:                          Defined in:
Info:                               ../usb_ohci_ctrl_cdc.sv:34.26-34.42
Info:      setup  0.00  1.83 Source $auto$ff.cc:337:slice$585346.M
Info: 0.52 ns logic, 1.30 ns routing

Info: Critical path report for cross-domain path 'posedge $glbnet$clk' -> 'posedge $glbnet$sdram_domain_clk':
Info:       type curr  total name
Info:   clk-to-q  0.52  0.52 Source $auto$ff.cc:337:slice$573626.Q
Info:    routing  4.26  4.79 Net g_sdram_enabled.cpu_sdram_bridge.addr_cpu[5] (46,66) -> (98,74)
Info:                          Sink $auto$alumacc.cc:512:replace_alu$515744.slice[2].ccu2c_i$CCU2_COMB1.B
Info:                          Defined in:
Info:                               ../sdram32_cpu_bridge.sv:82.15-82.29
Info:      logic  0.45  5.23 Source $auto$alumacc.cc:512:replace_alu$515744.slice[2].ccu2c_i$CCU2_COMB1.FCO
Info:    routing  0.00  5.23 Net $techmap1631609$auto$alumacc.cc:512:replace_alu$515744.slice[2].ccu2c_i.COUT (98,74) -> (98,74)
Info:                          Sink $auto$alumacc.cc:512:replace_alu$515744.slice[4].ccu2c_i$CCU2_COMB0.FCI
Info:                          Defined in:
Info:                               ../sdram32_cpu_bridge.sv:109.23-109.64
Info:                               /home/barry/oss-cad-suite-install/oss-cad-suite/lib/../share/yosys/lattice/arith_map_ccu2c.v:74.7-80.4
Info:                               /home/barry/oss-cad-suite-install/oss-cad-suite/lib/../share/yosys/lattice/ccu2c_sim.vh:9.9-9.13
Info:      logic  0.07  5.30 Source $auto$alumacc.cc:512:replace_alu$515744.slice[4].ccu2c_i$CCU2_COMB0.FCO
Info:    routing  0.00  5.30 Net $auto$alumacc.cc:512:replace_alu$515744.slice[4].ccu2c_i$CCU2_FCI_INT (98,74) -> (98,74)
Info:                          Sink $auto$alumacc.cc:512:replace_alu$515744.slice[4].ccu2c_i$CCU2_COMB1.FCI
Info:      logic  0.07  5.38 Source $auto$alumacc.cc:512:replace_alu$515744.slice[4].ccu2c_i$CCU2_COMB1.FCO
Info:    routing  0.00  5.38 Net $techmap1631610$auto$alumacc.cc:512:replace_alu$515744.slice[4].ccu2c_i.COUT (98,74) -> (99,74)
Info:                          Sink $auto$alumacc.cc:512:replace_alu$515744.slice[6].ccu2c_i$CCU2_COMB0.FCI
Info:                          Defined in:
Info:                               ../sdram32_cpu_bridge.sv:109.23-109.64
Info:                               /home/barry/oss-cad-suite-install/oss-cad-suite/lib/../share/yosys/lattice/arith_map_ccu2c.v:74.7-80.4
Info:                               /home/barry/oss-cad-suite-install/oss-cad-suite/lib/../share/yosys/lattice/ccu2c_sim.vh:9.9-9.13
Info:      logic  0.07  5.45 Source $auto$alumacc.cc:512:replace_alu$515744.slice[6].ccu2c_i$CCU2_COMB0.FCO
Info:    routing  0.00  5.45 Net $auto$alumacc.cc:512:replace_alu$515744.slice[6].ccu2c_i$CCU2_FCI_INT (99,74) -> (99,74)
Info:                          Sink $auto$alumacc.cc:512:replace_alu$515744.slice[6].ccu2c_i$CCU2_COMB1.FCI
Info:      logic  0.07  5.52 Source $auto$alumacc.cc:512:replace_alu$515744.slice[6].ccu2c_i$CCU2_COMB1.FCO
Info:    routing  0.00  5.52 Net $techmap1631611$auto$alumacc.cc:512:replace_alu$515744.slice[6].ccu2c_i.COUT (99,74) -> (99,74)
Info:                          Sink $auto$alumacc.cc:512:replace_alu$515744.slice[8].ccu2c_i$CCU2_COMB0.FCI
Info:                          Defined in:
Info:                               ../sdram32_cpu_bridge.sv:109.23-109.64
Info:                               /home/barry/oss-cad-suite-install/oss-cad-suite/lib/../share/yosys/lattice/arith_map_ccu2c.v:74.7-80.4
Info:                               /home/barry/oss-cad-suite-install/oss-cad-suite/lib/../share/yosys/lattice/ccu2c_sim.vh:9.9-9.13
Info:      logic  0.07  5.59 Source $auto$alumacc.cc:512:replace_alu$515744.slice[8].ccu2c_i$CCU2_COMB0.FCO
Info:    routing  0.00  5.59 Net $auto$alumacc.cc:512:replace_alu$515744.slice[8].ccu2c_i$CCU2_FCI_INT (99,74) -> (99,74)
Info:                          Sink $auto$alumacc.cc:512:replace_alu$515744.slice[8].ccu2c_i$CCU2_COMB1.FCI
Info:      logic  0.07  5.66 Source $auto$alumacc.cc:512:replace_alu$515744.slice[8].ccu2c_i$CCU2_COMB1.FCO
Info:    routing  0.00  5.66 Net $techmap1631612$auto$alumacc.cc:512:replace_alu$515744.slice[8].ccu2c_i.COUT (99,74) -> (99,74)
Info:                          Sink $auto$alumacc.cc:512:replace_alu$515744.slice[10].ccu2c_i$CCU2_COMB0.FCI
Info:                          Defined in:
Info:                               ../sdram32_cpu_bridge.sv:109.23-109.64
Info:                               /home/barry/oss-cad-suite-install/oss-cad-suite/lib/../share/yosys/lattice/arith_map_ccu2c.v:74.7-80.4
Info:                               /home/barry/oss-cad-suite-install/oss-cad-suite/lib/../share/yosys/lattice/ccu2c_sim.vh:9.9-9.13
Info:      logic  0.07  5.73 Source $auto$alumacc.cc:512:replace_alu$515744.slice[10].ccu2c_i$CCU2_COMB0.FCO
Info:    routing  0.00  5.73 Net $auto$alumacc.cc:512:replace_alu$515744.slice[10].ccu2c_i$CCU2_FCI_INT (99,74) -> (99,74)
Info:                          Sink $auto$alumacc.cc:512:replace_alu$515744.slice[10].ccu2c_i$CCU2_COMB1.FCI
Info:      logic  0.07  5.80 Source $auto$alumacc.cc:512:replace_alu$515744.slice[10].ccu2c_i$CCU2_COMB1.FCO
Info:    routing  0.00  5.80 Net $techmap1631613$auto$alumacc.cc:512:replace_alu$515744.slice[10].ccu2c_i.COUT (99,74) -> (99,74)
Info:                          Sink $auto$alumacc.cc:512:replace_alu$515744.slice[12].ccu2c_i$CCU2_COMB0.FCI
Info:                          Defined in:
Info:                               ../sdram32_cpu_bridge.sv:109.23-109.64
Info:                               /home/barry/oss-cad-suite-install/oss-cad-suite/lib/../share/yosys/lattice/arith_map_ccu2c.v:74.7-80.4
Info:                               /home/barry/oss-cad-suite-install/oss-cad-suite/lib/../share/yosys/lattice/ccu2c_sim.vh:9.9-9.13
Info:      logic  0.07  5.87 Source $auto$alumacc.cc:512:replace_alu$515744.slice[12].ccu2c_i$CCU2_COMB0.FCO
Info:    routing  0.00  5.87 Net $auto$alumacc.cc:512:replace_alu$515744.slice[12].ccu2c_i$CCU2_FCI_INT (99,74) -> (99,74)
Info:                          Sink $auto$alumacc.cc:512:replace_alu$515744.slice[12].ccu2c_i$CCU2_COMB1.FCI
Info:      logic  0.07  5.94 Source $auto$alumacc.cc:512:replace_alu$515744.slice[12].ccu2c_i$CCU2_COMB1.FCO
Info:    routing  0.00  5.94 Net $techmap1631614$auto$alumacc.cc:512:replace_alu$515744.slice[12].ccu2c_i.COUT (99,74) -> (100,74)
Info:                          Sink $auto$alumacc.cc:512:replace_alu$515744.slice[14].ccu2c_i$CCU2_COMB0.FCI
Info:                          Defined in:
Info:                               ../sdram32_cpu_bridge.sv:109.23-109.64
Info:                               /home/barry/oss-cad-suite-install/oss-cad-suite/lib/../share/yosys/lattice/arith_map_ccu2c.v:74.7-80.4
Info:                               /home/barry/oss-cad-suite-install/oss-cad-suite/lib/../share/yosys/lattice/ccu2c_sim.vh:9.9-9.13
Info:      logic  0.07  6.01 Source $auto$alumacc.cc:512:replace_alu$515744.slice[14].ccu2c_i$CCU2_COMB0.FCO
Info:    routing  0.00  6.01 Net $auto$alumacc.cc:512:replace_alu$515744.slice[14].ccu2c_i$CCU2_FCI_INT (100,74) -> (100,74)
Info:                          Sink $auto$alumacc.cc:512:replace_alu$515744.slice[14].ccu2c_i$CCU2_COMB1.FCI
Info:      logic  0.07  6.09 Source $auto$alumacc.cc:512:replace_alu$515744.slice[14].ccu2c_i$CCU2_COMB1.FCO
Info:    routing  0.00  6.09 Net $techmap1631615$auto$alumacc.cc:512:replace_alu$515744.slice[14].ccu2c_i.COUT (100,74) -> (100,74)
Info:                          Sink $auto$alumacc.cc:512:replace_alu$515744.slice[16].ccu2c_i$CCU2_COMB0.FCI
Info:                          Defined in:
Info:                               ../sdram32_cpu_bridge.sv:109.23-109.64
Info:                               /home/barry/oss-cad-suite-install/oss-cad-suite/lib/../share/yosys/lattice/arith_map_ccu2c.v:74.7-80.4
Info:                               /home/barry/oss-cad-suite-install/oss-cad-suite/lib/../share/yosys/lattice/ccu2c_sim.vh:9.9-9.13
Info:      logic  0.07  6.16 Source $auto$alumacc.cc:512:replace_alu$515744.slice[16].ccu2c_i$CCU2_COMB0.FCO
Info:    routing  0.00  6.16 Net $auto$alumacc.cc:512:replace_alu$515744.slice[16].ccu2c_i$CCU2_FCI_INT (100,74) -> (100,74)
Info:                          Sink $auto$alumacc.cc:512:replace_alu$515744.slice[16].ccu2c_i$CCU2_COMB1.FCI
Info:      logic  0.07  6.23 Source $auto$alumacc.cc:512:replace_alu$515744.slice[16].ccu2c_i$CCU2_COMB1.FCO
Info:    routing  0.00  6.23 Net $techmap1631616$auto$alumacc.cc:512:replace_alu$515744.slice[16].ccu2c_i.COUT (100,74) -> (100,74)
Info:                          Sink $auto$alumacc.cc:512:replace_alu$515744.slice[18].ccu2c_i$CCU2_COMB0.FCI
Info:                          Defined in:
Info:                               ../sdram32_cpu_bridge.sv:109.23-109.64
Info:                               /home/barry/oss-cad-suite-install/oss-cad-suite/lib/../share/yosys/lattice/arith_map_ccu2c.v:74.7-80.4
Info:                               /home/barry/oss-cad-suite-install/oss-cad-suite/lib/../share/yosys/lattice/ccu2c_sim.vh:9.9-9.13
Info:      logic  0.44  6.67 Source $auto$alumacc.cc:512:replace_alu$515744.slice[18].ccu2c_i$CCU2_COMB0.F
Info:    routing  0.71  7.38 Net $techmap1657758$abc$1623241$lut$aiger1623240$176535.A[2] (100,74) -> (100,73)
Info:                          Sink $abc$1623241$lut$aiger1623240$176535.C
Info:                          Defined in:
Info:                               /home/barry/oss-cad-suite-install/oss-cad-suite/lib/../share/yosys/lattice/cells_map_trellis.v:108.23-108.24
Info:      logic  0.24  7.62 Source $abc$1623241$lut$aiger1623240$176535.F
Info:    routing  1.02  8.64 Net $techmap1657759$abc$1623241$lut\g_sdram_enabled.sdram_i.selected_addr[20].A[2] (100,73) -> (109,73)
Info:                          Sink $abc$1623241$lut\g_sdram_enabled.sdram_i.selected_addr[20].C
Info:                          Defined in:
Info:                               /home/barry/oss-cad-suite-install/oss-cad-suite/lib/../share/yosys/lattice/cells_map_trellis.v:108.23-108.24
Info:      logic  0.24  8.87 Source $abc$1623241$lut\g_sdram_enabled.sdram_i.selected_addr[20].F
Info:    routing  0.77  9.64 Net g_sdram_enabled.sdram_i.selected_addr[20] (109,73) -> (109,76)
Info:                          Sink $abc$1623241$lut$aiger1623240$177654.C
Info:                          Defined in:
Info:                               ../sdram32_controller.sv:86.17-86.30
Info:      logic  0.24  9.88 Source $abc$1623241$lut$aiger1623240$177654.F
Info:    routing  0.86  10.73 Net $techmap1657761$auto$abc9_ops.cc:1613:reintegrate$1624639.A[2] (109,76) -> (107,76)
Info:                          Sink $auto$abc9_ops.cc:1613:reintegrate$1624639.D
Info:                          Defined in:
Info:                               /home/barry/oss-cad-suite-install/oss-cad-suite/lib/../share/yosys/lattice/cells_map_trellis.v:108.23-108.24
Info:      logic  0.24  10.97 Source $auto$abc9_ops.cc:1613:reintegrate$1624639.F
Info:    routing  0.13  11.10 Net $flatten\g_sdram_enabled.sdram_i.$procmux$481844.Y[20] (107,76) -> (107,76)
Info:                          Sink $auto$ff.cc:337:slice$574718.DI
Info:                          Defined in:
Info:                               ../sdram32_controller.sv:208.20-208.20
Info:                               ../sdram32_controller.sv:182.13-219.20
Info:                               /home/barry/oss-cad-suite-install/oss-cad-suite/lib/../share/yosys/techmap.v:583.21-583.22
Info:      setup  0.00  11.10 Source $auto$ff.cc:337:slice$574718.DI
Info: 3.35 ns logic, 7.75 ns routing

Info: Critical path report for cross-domain path 'posedge $glbnet$clk' -> 'posedge $glbnet$video_pixel_clk':
Info:       type curr  total name
Info:   clk-to-q  0.52  0.52 Source $auto$ff.cc:337:slice$588488.Q
Info:    routing  0.95  1.48 Net vega_i.reg_backdrop[9] (13,20) -> (13,19)
Info:                          Sink $auto$ff.cc:337:slice$588779.M
Info:                          Defined in:
Info:                               ../vega_video.sv:141.16-141.28
Info:      setup  0.00  1.48 Source $auto$ff.cc:337:slice$588779.M
Info: 0.52 ns logic, 0.95 ns routing

Info: Critical path report for cross-domain path 'posedge $glbnet$clk25_mhz$TRELLIS_IO_IN' -> 'posedge $glbnet$clk':
Info:       type curr  total name
Info:   clk-to-q  0.52  0.52 Source $auto$ff.cc:337:slice$584080.Q
Info:    routing  1.07  1.60 Net g_sdram_enabled.g_usb_host.usb_host_i.ohci_i.front_ohci.reg_hcInterrupt_RD_enable (48,14) -> (49,13)
Info:                          Sink $abc$1623241$lut$aiger1623240$86941.C
Info:                          Defined in:
Info:                               ../thirdparty/usb_ohci/UsbOhciWishbone_Dw32_Pc1_Pf48000000.v:3276.23-3276.48
Info:      logic  0.24  1.83 Source $abc$1623241$lut$aiger1623240$86941.F
Info:    routing  0.61  2.45 Net $techmap1669287$abc$1623241$lut$aiger1623240$86943.A[0] (49,13) -> (49,13)
Info:                          Sink $abc$1623241$lut$aiger1623240$86943.B
Info:                          Defined in:
Info:                               /home/barry/oss-cad-suite-install/oss-cad-suite/lib/../share/yosys/lattice/cells_map_trellis.v:108.23-108.24
Info:      logic  0.24  2.68 Source $abc$1623241$lut$aiger1623240$86943.F
Info:    routing  0.43  3.11 Net $techmap1669288$abc$1623241$lut\g_sdram_enabled.g_usb_host.usb_host_i.interrupt_ctrl.A[2] (49,13) -> (49,13)
Info:                          Sink $abc$1623241$lut\g_sdram_enabled.g_usb_host.usb_host_i.interrupt_ctrl.D
Info:                          Defined in:
Info:                               /home/barry/oss-cad-suite-install/oss-cad-suite/lib/../share/yosys/lattice/cells_map_trellis.v:108.23-108.24
Info:      logic  0.24  3.34 Source $abc$1623241$lut\g_sdram_enabled.g_usb_host.usb_host_i.interrupt_ctrl.F
Info:    routing  0.13  3.47 Net g_sdram_enabled.g_usb_host.usb_host_i.interrupt_ctrl (49,13) -> (49,13)
Info:                          Sink $auto$ff.cc:337:slice$585517.DI
Info:                          Defined in:
Info:                               ../thirdparty/usb_ohci/UsbOhciWishbone_Dw32_Pc1_Pf48000000.v:164.23-164.35
Info:      setup  0.00  3.47 Source $auto$ff.cc:337:slice$585517.DI
Info: 1.23 ns logic, 2.24 ns routing

Info: Critical path report for cross-domain path 'posedge $glbnet$clk25_mhz$TRELLIS_IO_IN' -> 'posedge $glbnet$sdram_domain_clk':
Info:       type curr  total name
Info:   clk-to-q  0.52  0.52 Source $auto$ff.cc:337:slice$729253.Q
Info:    routing  2.59  3.12 Net g_sdram_enabled.g_usb_host.usb_host_i.dma_cyc (118,6) -> (118,39)
Info:                          Sink $auto$ff.cc:337:slice$737619.M
Info:                          Defined in:
Info:                               ../thirdparty/usb_ohci/UsbOhciWishbone_Dw32_Pc1_Pf48000000.v:146.23-146.33
Info:      setup  0.00  3.12 Source $auto$ff.cc:337:slice$737619.M
Info: 0.52 ns logic, 2.59 ns routing

Info: Critical path report for cross-domain path 'posedge $glbnet$clk25_mhz$TRELLIS_IO_IN' -> 'posedge $glbnet$usb_phy_domain_clk':
